ID,Classification,Host
JAROAW010000022.1_19_,Fungi,Basidiomycota
Amanita_inopinata_Kibby_2008,Fungi,Basidiomycota
Amanita_phalloides,Fungi,Basidiomycota
JAEBUP010000024.1_138_,Fungi,Basidiomycota
JAEBUP010000031.1_402_,Fungi,Basidiomycota
JAEBUP010000035.1_200_,Fungi,Basidiomycota
JAEBUP010000038.1_587_,Fungi,Basidiomycota
JAEBUT010000042.1_18_,Fungi,Basidiomycota
Amanita_brunnescens_Koide_BX004,Fungi,Basidiomycota
QFEM01005849.1_11_,Fungi,Basidiomycota
QFEF01003425.1_1_,Fungi,Basidiomycota
QFEF01005774.1_13_,Fungi,Basidiomycota
QFEF01005774.1_14_,Fungi,Basidiomycota
Boletus_reticuloceps,Fungi,Basidiomycota
JAGTXK010000147.1_1_,Fungi,Basidiomycota
JAGTXK010000147.1_2_,Fungi,Basidiomycota
QFEJ01003336.1_6_,Fungi,Basidiomycota
QFEJ01003336.1_7_,Fungi,Basidiomycota
JAIQWV010000213.1_31_,Fungi,Basidiomycota
JAIQWV010000213.1_32_,Fungi,Basidiomycota
JAIQWV010000415.1_5_,Fungi,Basidiomycota
JAIQWV010000415.1_6_,Fungi,Basidiomycota
WSLO01000143.1_19_,Fungi,Basidiomycota
WSLO01000286.1_7_,Fungi,Basidiomycota
WSLO01000477.1_13_,Fungi,Basidiomycota
WSLO01000682.1_12_,Fungi,Basidiomycota
WSLO01000737.1_10_,Fungi,Basidiomycota
WSLO01004276.1_1_,Fungi,Basidiomycota
WSLO01008649.1_1_,Fungi,Basidiomycota
WSLO01008865.1_2_,Fungi,Basidiomycota
Ceratobasidium_sp._395,Fungi,Basidiomycota
WSLM01000173.1_5_,Fungi,Basidiomycota
WSLM01000265.1_16_,Fungi,Basidiomycota
WSLM01000542.1_11_,Fungi,Basidiomycota
WSLM01000641.1_1_,Fungi,Basidiomycota
WSLM01000737.1_1_,Fungi,Basidiomycota
WSLM01000750.1_7_,Fungi,Basidiomycota
WSLM01000968.1_10_,Fungi,Basidiomycota
WSLM01001002.1_6_,Fungi,Basidiomycota
WSLM01001054.1_1_,Fungi,Basidiomycota
WSLM01001099.1_1_,Fungi,Basidiomycota
WSLM01001197.1_8_,Fungi,Basidiomycota
WSLM01001381.1_10_,Fungi,Basidiomycota
WSLM01001416.1_6_,Fungi,Basidiomycota
WSLM01001428.1_1_,Fungi,Basidiomycota
WSLM01001516.1_1_,Fungi,Basidiomycota
WSLM01001637.1_1_,Fungi,Basidiomycota
WSLM01001678.1_1_,Fungi,Basidiomycota
WSLM01001716.1_9_,Fungi,Basidiomycota
WSLM01001720.1_7_,Fungi,Basidiomycota
WSLM01001765.1_6_,Fungi,Basidiomycota
WSLM01001860.1_9_,Fungi,Basidiomycota
WSLM01001869.1_8_,Fungi,Basidiomycota
WSLM01001880.1_5_,Fungi,Basidiomycota
WSLM01001903.1_5_,Fungi,Basidiomycota
WSLM01001999.1_8_,Fungi,Basidiomycota
WSLM01002024.1_10_,Fungi,Basidiomycota
WSLM01002025.1_3_,Fungi,Basidiomycota
WSLM01002232.1_1_,Fungi,Basidiomycota
WSLM01002318.1_1_,Fungi,Basidiomycota
WSLM01002433.1_7_,Fungi,Basidiomycota
WSLM01002501.1_9_,Fungi,Basidiomycota
WSLM01002508.1_5_,Fungi,Basidiomycota
WSLM01002545.1_8_,Fungi,Basidiomycota
WSLM01002573.1_8_,Fungi,Basidiomycota
WSLM01002695.1_4_,Fungi,Basidiomycota
WSLM01002708.1_1_,Fungi,Basidiomycota
WSLM01002758.1_7_,Fungi,Basidiomycota
WSLM01002824.1_6_,Fungi,Basidiomycota
WSLM01002894.1_1_,Fungi,Basidiomycota
WSLM01002936.1_8_,Fungi,Basidiomycota
WSLM01002954.1_2_,Fungi,Basidiomycota
WSLM01002973.1_7_,Fungi,Basidiomycota
WSLM01002978.1_7_,Fungi,Basidiomycota
WSLM01003093.1_6_,Fungi,Basidiomycota
WSLM01003286.1_1_,Fungi,Basidiomycota
WSLM01003292.1_1_,Fungi,Basidiomycota
WSLM01003316.1_2_,Fungi,Basidiomycota
WSLM01003347.1_5_,Fungi,Basidiomycota
WSLM01003359.1_2_,Fungi,Basidiomycota
WSLM01003369.1_7_,Fungi,Basidiomycota
WSLM01003402.1_1_,Fungi,Basidiomycota
WSLM01003407.1_3_,Fungi,Basidiomycota
WSLM01003592.1_1_,Fungi,Basidiomycota
WSLM01003626.1_6_,Fungi,Basidiomycota
WSLM01003641.1_2_,Fungi,Basidiomycota
Ceratobasidium_sp._414,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_2,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_3,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_4,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_5,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_6,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_7,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_8,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_9,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_10,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_11,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_12,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_13,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_14,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_15,Fungi,Basidiomycota
WSLM01003644.1_1_,Fungi,Basidiomycota
WSLM01003701.1_1_,Fungi,Basidiomycota
WSLM01003769.1_1_,Fungi,Basidiomycota
WSLM01003777.1_2_,Fungi,Basidiomycota
WSLM01003795.1_1_,Fungi,Basidiomycota
WSLM01003821.1_5_,Fungi,Basidiomycota
WSLM01003835.1_1_,Fungi,Basidiomycota
WSLM01003934.1_1_,Fungi,Basidiomycota
WSLM01003938.1_2_,Fungi,Basidiomycota
WSLM01003994.1_4_,Fungi,Basidiomycota
WSLM01004011.1_5_,Fungi,Basidiomycota
WSLM01004039.1_2_,Fungi,Basidiomycota
WSLM01004136.1_1_,Fungi,Basidiomycota
WSLM01004186.1_1_,Fungi,Basidiomycota
WSLM01004248.1_1_,Fungi,Basidiomycota
WSLM01004311.1_1_,Fungi,Basidiomycota
WSLM01004346.1_3_,Fungi,Basidiomycota
WSLM01004476.1_1_,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_16,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_17,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_18,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_19,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_20,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_21,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_22,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_23,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_24,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_25,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_26,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_27,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_28,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_29,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_30,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_31,Fungi,Basidiomycota
WSLM01004486.1_5_,Fungi,Basidiomycota
WSLM01004498.1_4_,Fungi,Basidiomycota
WSLM01004686.1_1_,Fungi,Basidiomycota
WSLM01004760.1_5_,Fungi,Basidiomycota
WSLM01004790.1_4_,Fungi,Basidiomycota
WSLM01004857.1_5_,Fungi,Basidiomycota
WSLM01004944.1_5_,Fungi,Basidiomycota
WSLM01004947.1_5_,Fungi,Basidiomycota
WSLM01004978.1_5_,Fungi,Basidiomycota
WSLM01005197.1_2_,Fungi,Basidiomycota
WSLM01005305.1_1_,Fungi,Basidiomycota
WSLM01005330.1_1_,Fungi,Basidiomycota
WSLM01005361.1_1_,Fungi,Basidiomycota
WSLM01005448.1_1_,Fungi,Basidiomycota
WSLM01005691.1_1_,Fungi,Basidiomycota
WSLM01005967.1_1_,Fungi,Basidiomycota
WSLM01006026.1_2_,Fungi,Basidiomycota
WSLM01006070.1_1_,Fungi,Basidiomycota
WSLM01006322.1_1_,Fungi,Basidiomycota
WSLN01000093.1_18_,Fungi,Basidiomycota
WSLN01000465.1_19_,Fungi,Basidiomycota
WSLN01000491.1_5_,Fungi,Basidiomycota
WSLN01000559.1_2_,Fungi,Basidiomycota
WSLN01000640.1_6_,Fungi,Basidiomycota
WSLN01000702.1_4_,Fungi,Basidiomycota
WSLN01000905.1_12_,Fungi,Basidiomycota
WSLN01000964.1_8_,Fungi,Basidiomycota
WSLN01001082.1_9_,Fungi,Basidiomycota
WSLN01001208.1_12_,Fungi,Basidiomycota
WSLN01001472.1_8_,Fungi,Basidiomycota
WSLN01001521.1_1_,Fungi,Basidiomycota
WSLN01001637.1_2_,Fungi,Basidiomycota
WSLN01001659.1_9_,Fungi,Basidiomycota
WSLN01001734.1_8_,Fungi,Basidiomycota
WSLN01001834.1_6_,Fungi,Basidiomycota
WSLN01001859.1_1_,Fungi,Basidiomycota
WSLN01001948.1_6_,Fungi,Basidiomycota
WSLN01001972.1_7_,Fungi,Basidiomycota
WSLN01002101.1_5_,Fungi,Basidiomycota
WSLN01002113.1_6_,Fungi,Basidiomycota
WSLN01002271.1_2_,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_32,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_33,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_34,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_35,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_36,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_37,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_38,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_39,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_40,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_41,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_42,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_43,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_44,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_45,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_46,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_47,Fungi,Basidiomycota
Ceratobasidium_sp._394,Fungi,Basidiomycota
WSLN01002458.1_3_,Fungi,Basidiomycota
WSLN01002501.1_8_,Fungi,Basidiomycota
WSLN01002927.1_1_,Fungi,Basidiomycota
WSLN01003454.1_3_,Fungi,Basidiomycota
WSLN01003525.1_6_,Fungi,Basidiomycota
WSLN01003568.1_4_,Fungi,Basidiomycota
WSLN01003637.1_4_,Fungi,Basidiomycota
WSLN01003804.1_2_,Fungi,Basidiomycota
WSLN01004058.1_5_,Fungi,Basidiomycota
WSLN01004164.1_3_,Fungi,Basidiomycota
WSLN01004196.1_1_,Fungi,Basidiomycota
WSLN01004314.1_4_,Fungi,Basidiomycota
WSLN01004378.1_2_,Fungi,Basidiomycota
WSLN01004678.1_1_,Fungi,Basidiomycota
WSLN01004705.1_1_,Fungi,Basidiomycota
WSLN01004839.1_5_,Fungi,Basidiomycota
WSLN01004860.1_1_,Fungi,Basidiomycota
WSLN01005067.1_2_,Fungi,Basidiomycota
WSLN01005390.1_1_,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_48,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_49,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_50,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_51,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_52,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_53,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_54,Fungi,Basidiomycota
WSLN01005917.1_1_,Fungi,Basidiomycota
WSLN01006447.1_2_,Fungi,Basidiomycota
WSLN01006450.1_1_,Fungi,Basidiomycota
WSLN01007549.1_1_,Fungi,Basidiomycota
WSLN01007766.1_1_,Fungi,Basidiomycota
WSLN01007839.1_1_,Fungi,Basidiomycota
WSLN01007991.1_1_,Fungi,Basidiomycota
WSLN01007993.1_2_,Fungi,Basidiomycota
WSLM01006507.1_1_,Fungi,Basidiomycota
WSLM01006523.1_1_,Fungi,Basidiomycota
WSLM01006524.1_3_,Fungi,Basidiomycota
WSLM01006526.1_3_,Fungi,Basidiomycota
WSLM01006601.1_2_,Fungi,Basidiomycota
WSLM01006631.1_1_,Fungi,Basidiomycota
WSLM01006634.1_1_,Fungi,Basidiomycota
WSLM01006687.1_3_,Fungi,Basidiomycota
WSLM01006745.1_2_,Fungi,Basidiomycota
WSLM01006781.1_2_,Fungi,Basidiomycota
WSLM01006892.1_1_,Fungi,Basidiomycota
WSLM01006909.1_1_,Fungi,Basidiomycota
WSLM01006954.1_1_,Fungi,Basidiomycota
WSLM01006967.1_2_,Fungi,Basidiomycota
WSLM01007071.1_2_,Fungi,Basidiomycota
WSLM01007121.1_1_,Fungi,Basidiomycota
WSLM01007180.1_1_,Fungi,Basidiomycota
WSLM01007192.1_2_,Fungi,Basidiomycota
WSLM01007230.1_3_,Fungi,Basidiomycota
Ceratobasidium_sp._428,Fungi,Basidiomycota
Ceratobasidium_sp._428_2,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_55,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_56,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_57,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_58,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_59,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_60,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_61,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_62,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_63,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_64,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_65,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_66,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_67,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_68,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_69,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_70,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_71,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_72,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_73,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_74,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_75,Fungi,Basidiomycota
Ceratobasidium_sp._AG-Ba_76,Fungi,Basidiomycota
